LOD-Artikel;Grondformen;Wuertaart
A1;A;Substantiv, Neutrum
AARBECHT1;Aarbecht;Substantiv, Femininum
AARBECHTER1;Aarbechter;Substantiv, Maskulinum
AARBECHTERIN1;Aarbechterin;Substantiv, Femininum
AARBECHTSKOLLEEG1;Aarbechtskolleeg;Substantiv, Maskulinum
AARBECHTSKOLLEEGIN1;Aarbechtskolleegin;Substantiv, Femininum
ABRELL1;Abrëll;Substantiv, Maskulinum
ADDI2;äddi;Interjektioun
ADMINISTRATIV1;administrativ;Adjektiv
ADRESS1;Adress;Substantiv, Femininum
AERDBIER1;Äerdbier;Substantiv, Femininum/Neutrum
AERDBIER2;Äerdbier;Substantiv, Neutrum
AEROBIC1;Aerobic;Substantiv, Maskulinum
AFFEKOT1;Affekot;Substantiv, Maskulinum
AFFEKOTIN1;Affekotin;Substantiv, Femininum
AKAFEN1;akafen;Verb
AKAFSLESCHT1;Akafslëscht;Substantiv, Femininum
AL1;al;Adjektiv
ALL2;all;Indefinitpronomen
ALLEN1;allen;Indefinitpronomen
ALLES1;alles;Indefinitpronomen
ALS1;als;Konjunktioun
ALSO1;also;Adverb
ALT2;alt;Partikel
ALTERSHEEM1;Altersheem;Substantiv, Neutrum
AM1;am;
AMESEIEREN1;ameséieren;Verb
AN2;an;Konjunktioun
AN3;an;Prepositioun
ANANAS1;Ananas;Substantiv, Maskulinum/Femininum
ANER1;aner;Indefinitpronomen
ANEREN1;aneren;Indefinitpronomen
ANIMATIOUN1;Animatioun;Substantiv, Femininum
ANNERHALLEF1;annerhallef;Adjektiv
APDIKT1;Apdikt;Substantiv, Femininum
APDIKTER1;Apdikter;Substantiv, Maskulinum
APDIKTESCH1;Apdiktesch;Substantiv, Femininum
APEL1;Apel;Substantiv, Maskulinum
APPELTASCH1;Äppeltäsch;Substantiv, Femininum
APRIKOS1;Aprikos;Substantiv, Femininum
ARCHITEKT1;Architekt;Substantiv, Maskulinum
ARCHITEKTIN1;Architektin;Substantiv, Femininum
ATTRAKTIOUN1;Attraktioun;Substantiv, Femininum
AUBERGINE2;Aubergine;Substantiv, Femininum
AUER1;Auer;Substantiv, Femininum
AUGUST1;August;Substantiv, Maskulinum
AUS2;aus;Prepositioun
AUSFLUCH1;Ausfluch;Substantiv, Maskulinum
AUSLAND1;Ausland;Substantiv, Neutrum
AUSSER1;ausser;Konjunktioun
AUSSER2;ausser;Prepositioun
AUTO1;Auto;Substantiv, Maskulinum
AWAR1;Awar;Substantiv, Maskulinum
AWER1;awer;Adverb
AWER2;awer;Konjunktioun
AWER3;awer;Partikel
AWUER1;Awuer;Substantiv, Maskulinum
AWUNNER1;Awunner;Substantiv, Maskulinum
AWUNNERIN1;Awunnerin;Substantiv, Femininum
BAART1;Baart;Substantiv, Maskulinum
BABYSITTER1;Babysitter;Substantiv, Maskulinum
BABYSITTERIN1;Babysitterin;Substantiv, Femininum
BACKER1;Bäcker;Substantiv, Maskulinum
BACKEREI1;Bäckerei;Substantiv, Femininum
BACKESCH1;Bäckesch;Substantiv, Femininum
BAGUETTE1;Baguette;Substantiv, Femininum
BAKEN1;baken;Verb
BANANN1;Banann;Substantiv, Femininum
BAND4;Band;Substantiv, Femininum
BANK1;Bank;Substantiv, Femininum
BASILIKA1;Basilika;Substantiv, Femininum
BASKET1;Basket;Substantiv, Maskulinum
BASTELEN1;bastelen;Verb
BAUCH1;Bauch;Substantiv, Maskulinum
BAUER1;Bauer;Substantiv, Maskulinum
BAUEREFRA1;Bauerefra;Substantiv, Femininum
BECHS1;Béchs;Substantiv, Femininum
BEDECKT1;bedeckt;Adjektiv
BEI2;bei;Prepositioun
BEIM1;beim;
BEIS1;béis;Adjektiv
BEISPILL1;Beispill;Substantiv, Neutrum
BELLEG1;bëlleg;Adjektiv
BENSINN1;Bensinn;Substantiv, Maskulinum
BERUFF1;Beruff;Substantiv, Maskulinum
BESSEN1;bëssen;Indefinitpronomen
BESSERUNG1;Besserung;Substantiv, Femininum
BESTELLEN1;bestellen;Verb
BESTEMMT2;bestëmmt;Adverb
BESTOEN1;bestoen;Verb
BESTUET1;bestuet;Adjektiv
BETT1;Bett;Substantiv, Neutrum
BEZUELEN1;bezuelen;Verb
BIER3;Bier;Substantiv, Femininum
BIS1;bis;Prepositioun
BIS2;bis;Konjunktioun
BLAISTEFT1;Bläistëft;Substantiv, Maskulinum
BLEIWEN1;bleiwen;Verb
BLO1;blo;Adjektiv
BLOND1;blond;Adjektiv
BLUMMEBUTTEK1;Blummebuttek;Substantiv, Maskulinum
BOER1;boer;Adjektiv
BOMA1;Boma;Substantiv, Femininum
BOMI1;Bomi;Substantiv, Femininum
BONJOUR2;bonjour;Interjektioun
BOPA1;Bopa;Substantiv, Maskulinum
BOPI1;Bopi;Substantiv, Maskulinum
BOTTER1;Botter;Substantiv, Maskulinum
BOTZFRA1;Botzfra;Substantiv, Femininum
BOTZMANN1;Botzmann;Substantiv, Maskulinum
BOUF1;Bouf;Substantiv, Maskulinum
BOUN1;Boun;Substantiv, Femininum
BRASSERIE1;Brasserie;Substantiv, Femininum
BRAUCHEN1;brauchen;Verb
BRAUCHEN2;brauchen;Modalverb
BRAUTPUER1;Brautpuer;Substantiv, Neutrum
BRAV1;brav;Adjektiv
BREIFDREIER1;Bréifdréier;Substantiv, Maskulinum
BREIFDREIESCH1;Bréifdréiesch;Substantiv, Femininum
BREITCHEN1;Bréitchen;Substantiv, Neutrum
BRELL1;Brëll;Substantiv, Maskulinum
BRENGEN1;bréngen;Verb
BRODEN1;broden;Verb
BRONG1;brong;Adjektiv
BROUT1;Brout;Substantiv, Neutrum
BRUDDER1;Brudder;Substantiv, Maskulinum
BUCH1;Buch;Substantiv, Neutrum
BURO1;Büro;Substantiv, Maskulinum
BUS1;Bus;Substantiv, Maskulinum
BUTTEK1;Buttek;Substantiv, Maskulinum
CAISSIERE1;Caissière;Substantiv, Femininum
CERTIFICAT1;Certificat;Substantiv, Maskulinum
CHAMPIGNON1;Champignon;Substantiv, Maskulinum
CHARCUTERIE1;Charcuterie;Substantiv, Femininum
CHOMAGE1;Chômage;Substantiv, Maskulinum
CHOUFLEUR1;Choufleur;Substantiv, Maskulinum
CHRESCHT1;Chrëscht;Substantiv, Maskulinum
CHRESCHTBEEMCHEN1;Chrëschtbeemchen;Substantiv, Maskulinum
CHRESCHTDAG1;Chrëschtdag;Substantiv, Maskulinum
CHRESCHTIN1;Chrëschtin;Substantiv, Femininum
CHRESCHTMAART1;Chrëschtmaart;Substantiv, Maskulinum
CLASSEUR1;Classeur;Substantiv, Maskulinum
CLIENT1;Client;Substantiv, Maskulinum
CLIENTE1;Cliente;Substantiv, Femininum
COIFFER1;Coiffer;Substantiv, Maskulinum
COIFFERSALON1;Coiffersalon;Substantiv, Maskulinum
COIFFEUR1;Coiffeur;Substantiv, Maskulinum
COIFFEURSSALON1;Coiffeurssalon;Substantiv, Maskulinum
COIFFEUSE1;Coiffeuse;Substantiv, Femininum
COMPTABEL1;Comptabel;Substantiv, Maskulinum
COMPTABEL2;Comptabel;Substantiv, Femininum
COMPUTER1;Computer;Substantiv, Maskulinum
CONCERT1;Concert;Substantiv, Maskulinum
COOL1;cool;Adjektiv
CORTEGE1;Cortège;Substantiv, Maskulinum
COURGETTE1;Courgette;Substantiv, Femininum
COURS1;Cours;Substantiv, Maskulinum
COUSIN1;Cousin;Substantiv, Maskulinum
COUSINE1;Cousine;Substantiv, Femininum
CRECHE1;Crèche;Substantiv, Femininum
CROISSANT1;Croissant;Substantiv, Maskulinum
DACKS1;dacks;Adverb
DAERFEN1;däerfen;Modalverb
DAG1;Dag;Substantiv, Maskulinum
DANN2;dann;Adverb
DAUEREN1;daueren;Verb
DECK1;déck;Adjektiv
DECKEN2;decken;Verb
DEEG1;Deeg;Substantiv, Maskulinum
DEIER2;deier;Adjektiv
DEIERENDOKTER1;Déierendokter;Substantiv, Maskulinum
DEIERENDOKTESCH1;Déierendoktesch;Substantiv, Femininum
DENN1;dënn;Adjektiv
DENSCHDEG1;Dënschdeg;Substantiv, Maskulinum
DENSCHDES1;dënschdes;Adverb
DEPPCHEN1;Dëppchen;Substantiv, Neutrum
DESCH1;Dësch;Substantiv, Maskulinum
DESSERT1;Dessert;Substantiv, Maskulinum
DEZEMBER1;Dezember;Substantiv, Maskulinum
DIER1;Dier;Substantiv, Femininum
DIREKT2;direkt;Adverb
DIREKTER1;Direkter;Substantiv, Maskulinum
DIREKTESCH1;Direktesch;Substantiv, Femininum
DISKO1;Disko;Substantiv, Femininum
DO1;do;Adverb
DO6;Do;Substantiv, Maskulinum
DOBAI1;dobäi;staarkt Pronominaladverb
DOHEEM2;doheem;Adverb
DOHEEMBLEIWEN1;doheembleiwen;Verb
DOKTER1;Dokter;Substantiv, Maskulinum
DOKTESCH1;Doktesch;Substantiv, Femininum
DONNESCHDEG1;Donneschdeg;Substantiv, Maskulinum
DONNESCHDES1;donneschdes;Adverb
DONO1;dono;staarkt Pronominaladverb
DOSEN1;Dosen;Substantiv, Femininum
DOSSIER1;Dossier;Substantiv, Maskulinum
DRAUF1;Drauf;Substantiv, Femininum
DRECHEN1;dréchen;Adjektiv
DRENKEN1;drénken;Verb
DU1;du;Adverb
DUECHTER1;Duechter;Substantiv, Femininum
DUERCH3;duerch;Prepositioun
DUERNO1;duerno;staarkt Pronominaladverb
DUSCH1;Dusch;Substantiv, Femininum
DUSCHEN1;duschen;Verb
ECK1;Eck;Substantiv, Maskulinum
EDUCATEUR1;Educateur;Substantiv, Maskulinum
EDUCATRICE1;Educatrice;Substantiv, Femininum
EE1;Ee;Substantiv, Neutrum
EEMOL1;eemol;Adverb
ELEKTRIKER1;Elektriker;Substantiv, Maskulinum
ELEKTRIKERIN1;Elektrikerin;Substantiv, Femininum
ELENG1;eleng;Adjektiv
ELLEN1;ellen;Adjektiv
ELO1;elo;Adverb
ELTEREN1;Elteren;Substantiv
EMGEIGEND1;Ëmgéigend;Substantiv, Femininum
EMMER1;ëmmer;Adverb
EMPLOYE1;Employé;Substantiv, Maskulinum
EMPLOYEE1;Employée;Substantiv, Femininum
ENKEL1;Enkel;Substantiv, Maskulinum
ENKELIN1;Enkelin;Substantiv, Femininum
ENKELKAND1;Enkelkand;Substantiv, Neutrum
ENN1;Enn;Substantiv, Neutrum
ENN2;Ënn;Substantiv, Femininum
ENTREE1;Entrée;Substantiv, Femininum
EPPES1;eppes;Indefinitpronomen
EREISCHT1;eréischt;Adverb
ERWACHEN1;erwächen;Verb
ESOU1;esou;Adverb
ESTHETICIEN1;Estheticien;Substantiv, Maskulinum
ESTHETICIENNE1;Estheticienne;Substantiv, Femininum
EURO1;Euro;Substantiv, Maskulinum
EWEI1;ewéi;Konjunktioun
EXTRA3;extra;Adverb
FAMILL1;Famill;Substantiv, Femininum
FAMILLJENNUMM1;Familljennumm;Substantiv, Maskulinum
FANKEN1;fänken;Verb
FANNEN1;fannen;Verb
FASTFOOD1;Fastfood;Substantiv, Maskulinum
FEBRUAR1;Februar;Substantiv, Maskulinum
FEIERDAG1;Feierdag;Substantiv, Maskulinum
FEIEREN1;feieren;Verb
FEIWER1;Féiwer;Substantiv, Femininum/Neutrum
FESCH1;Fësch;Substantiv, Maskulinum
FICHE1;Fiche;Substantiv, Femininum
FIERWEN1;fierwen;Verb
FILM1;Film;Substantiv, Maskulinum
FINANZEN1;Finanzen;Substantiv, Femininum
FIR2;fir;Prepositioun
FIR3;fir;Konjunktioun
FIRMA1;Firma;Substantiv, Femininum
FIRWAT1;firwat;Adverb
FIX1;fix;Adjektiv
FLASCH1;Fläsch;Substantiv, Femininum
FLEESCH1;Fleesch;Substantiv, Neutrum
FLIGER1;Fliger;Substantiv, Maskulinum
FLOTT2;flott;Adjektiv
FLOUMAART1;Floumaart;Substantiv, Maskulinum
FOTO1;Foto;Substantiv, Femininum
FOTOGRAF1;Fotograf;Substantiv, Maskulinum
FOTOGRAFIN1;Fotografin;Substantiv, Femininum
FRA1;Fra;Substantiv, Femininum
FRAI1;fräi;Adjektiv
FRAIHUNN1;fräihunn;Verb
FRAIZAIT1;Fräizäit;Substantiv, Femininum
FREIDEG1;Freideg;Substantiv, Maskulinum
FREIDES1;freides;Adverb
FREIJOER1;Fréijoer;Substantiv, Neutrum
FREND1;Frënd;Substantiv, Maskulinum
FRENDIN1;Frëndin;Substantiv, Femininum
FRITT1;Fritt;Substantiv, Femininum
FROU1;frou;Adjektiv
FUEREN1;fueren;Verb
FUSSBALL1;Fussball;Substantiv, Maskulinum
FUSSBALLSMATCH1;Fussballsmatch;Substantiv, Maskulinum
GANZ1;ganz;Adjektiv
GANZ2;ganz;Adverb
GAR1;gär;Adverb
GARAGE1;Garage;Substantiv, Maskulinum/Femininum
GEBEESS1;Gebeess;Substantiv, Neutrum
GEBIEREN1;gebieren;Verb
GEBUERT1;Gebuert;Substantiv, Femininum
GEBUERTSDAG1;Gebuertsdag;Substantiv, Maskulinum
GEBUERTSDATUM1;Gebuertsdatum;Substantiv, Maskulinum
GEDICHT1;Gedicht;Substantiv, Neutrum
GEDRENKS1;Gedrénks;Substantiv, Neutrum
GEI2;Gei;Substantiv, Femininum
GEINT1;géint;Prepositioun
GELIFT1;gelift;Partikel
GEMEIS1;Geméis;Substantiv, Neutrum
GEMENG1;Gemeng;Substantiv, Femininum
GENAU1;genau;Adjektiv
GENEE1;genee;Adjektiv
GENIAL1;genial;Adjektiv
GEOGRAFESCH1;geografesch;Adjektiv
GESCHEIEN1;geschéien;Verb
GESCHWESTER1;Geschwëster;Substantiv
GESELLSCHAFTSSPILL1;Gesellschaftsspill;Substantiv, Neutrum
GESOND1;gesond;Adjektiv
GIEL1;giel;Adjektiv
GINN1;ginn;Verb
GINN4;ginn;Verb
GLACE2;Glace;Substantiv, Femininum
GLAICHFALLS1;gläichfalls;Adverb
GLAS1;Glas;Substantiv, Neutrum
GOEN1;goen;Verb
GOLDEG1;goldeg;Adjektiv
GRAD1;Grad;Substantiv, Maskulinum
GRAFF1;graff;Adjektiv
GRAMM1;Gramm;Substantiv, Maskulinum
GRENG1;gréng;Adjektiv
GRING1;gring;Adjektiv
GRIPP1;Gripp;Substantiv, Femininum
GROMPER1;Gromper;Substantiv, Femininum
GROMPEREKICHELCHEN1;Gromperekichelchen;Substantiv, Maskulinum
GRONDSCHOUL1;Grondschoul;Substantiv, Femininum
GROUSS2;grouss;Adjektiv
GROUSSELTEREN1;Grousselteren;Substantiv
GROUSSHERZOG1;Groussherzog;Substantiv, Maskulinum
GROUSSHERZOGIN1;Groussherzogin;Substantiv, Femininum
GROUSSMAMM1;Groussmamm;Substantiv, Femininum
GROUSSPAPP1;Grousspapp;Substantiv, Maskulinum
GRUPP1;Grupp;Substantiv, Maskulinum/Femininum
GUER1;guer;Adverb
GUTT2;gutt;Adjektiv
HAAPTMOLZECHT1;Haaptmolzecht;Substantiv, Femininum
HAAPTPLAT1;Haaptplat;Substantiv, Maskulinum
HAAPTSTAD1;Haaptstad;Substantiv, Femininum
HALLEF1;hallef;Adjektiv
HALS1;Hals;Substantiv, Maskulinum
HAM1;Ham;Substantiv, Femininum
HAMBURGER1;Hamburger;Substantiv, Maskulinum
HANDY1;Handy;Substantiv, Maskulinum
HANDYSNUMMER1;Handysnummer;Substantiv, Femininum
HAR2;Här;Substantiv, Maskulinum
HARIN1;Härin;Substantiv, Femininum
HAUT1;haut;Adverb
HAUTDESDAAGS1;hautdesdaags;Adverb
HEEMFUEREN1;heemfueren;Verb
HEESCHEN1;heeschen;Verb
HEI1;hei;Adverb
HEIANSDO1;heiansdo;Adverb
HELLEFEN1;hëllefen;Verb
HERNO1;herno;Adverb
HIERSCHT1;Hierscht;Substantiv, Maskulinum
HOCHZAIT1;Hochzäit;Substantiv, Femininum
HOER1;Hoer;Substantiv, Neutrum
HOND1;Hond;Substantiv, Maskulinum
HOTEL1;Hotel;Substantiv, Maskulinum
HOUSCHT1;Houscht;Substantiv, Maskulinum
HOUSEKER1;Houseker;Substantiv, Maskulinum
HUELEN1;huelen;Verb
HUNN1;hunn;Verb
HUNN3;hunn;Hëllefsverb
HUNNEG1;Hunneg;Substantiv, Maskulinum
IDDI1;Iddi;Substantiv, Femininum
IESSEN3;iessen;Verb
IESSGEWUNNECHT1;Iessgewunnecht;Substantiv, Femininum
IMMENS1;immens;Adjektiv
IMMENS2;immens;Adverb
INFIRMIER1;Infirmier;Substantiv, Maskulinum
INFIRMIERE1;Infirmière;Substantiv, Femininum
INFORMATIKER1;Informatiker;Substantiv, Maskulinum
INFORMATIKERIN1;Informatikerin;Substantiv, Femininum
INFORMATIOUN1;Informatioun;Substantiv, Femininum
INTERESSANT1;interessant;Adjektiv
IWWERSETZER1;Iwwersetzer;Substantiv, Maskulinum
IWWERSETZERIN1;Iwwersetzerin;Substantiv, Femininum
JANUAR1;Januar;Substantiv, Maskulinum
JO1;jo;Partikel
JOER1;Joer;Substantiv, Neutrum
JOFFER1;Joffer;Substantiv, Femininum
JONG1;Jong;Substantiv, Maskulinum
JONGGESELL1;Jonggesell;Substantiv, Maskulinum
JONGGESELLIN1;Jonggesellin;Substantiv, Femininum
JONK1;jonk;Adjektiv
JORESZAIT1;Joreszäit;Substantiv, Femininum
JOURNALIST1;Journalist;Substantiv, Maskulinum
JOURNALISTIN1;Journalistin;Substantiv, Femininum
JUGURT1;Jugurt;Substantiv, Maskulinum
JULI1;Juli;Substantiv, Maskulinum
JUNI1;Juni;Substantiv, Maskulinum
JUS1;Jus;Substantiv, Maskulinum
JUST2;just;Adverb
KAART1;Kaart;Substantiv, Femininum
KACH1;Kach;Substantiv, Maskulinum
KACHEN1;Kächen;Substantiv, Femininum
KACHEN2;kachen;Verb
KACHIN1;Kächin;Substantiv, Femininum
KACHKEIS1;Kachkéis;Substantiv, Maskulinum
KADDO1;Kaddo;Substantiv, Maskulinum
KAERZ1;Käerz;Substantiv, Femininum
KAFEN1;kafen;Verb
KAFFI1;Kaffi;Substantiv, Maskulinum
KAFFIDRENKEN1;Kaffidrénken;Substantiv, Neutrum
KAL1;kal;Adjektiv
KAMELL1;Kamell;Substantiv, Femininum
KAND1;Kand;Substantiv, Neutrum
KANNAPEE1;Kannapee;Substantiv, Maskulinum
KANTIN1;Kantin;Substantiv, Femininum
KAPP1;Kapp;Substantiv, Maskulinum
KASCHTEN2;kaschten;Verb
KAZ1;Kaz;Substantiv, Femininum
KEEN1;keen;Indefinitpronomen
KEESS1;Keess;Substantiv, Femininum
KEESSJEE1;Keessjee;Substantiv, Maskulinum
KEIER1;Kéier;Substantiv, Femininum
KEIS1;Kéis;Substantiv, Maskulinum
KENG3;keng;Indefinitpronomen
KENNEN1;kënnen;Modalverb
KENNEN3;kënnen;Verb
KETCHUP1;Ketchup;Substantiv, Maskulinum
KICHELCHEN1;Kichelchen;Substantiv, Maskulinum
KIERMES1;Kiermes;Substantiv, Femininum
KIISCHT1;Kiischt;Substantiv, Femininum
KILO1;Kilo;Substantiv, Maskulinum
KINO1;Kino;Substantiv, Maskulinum
KIWI1;Kiwi;Substantiv, Maskulinum/Femininum
KLEESCHEN2;Kleeschen;Substantiv, Maskulinum
KLEESERCHERSDAG1;Kleeserchersdag;Substantiv, Maskulinum
KLENG1;kleng;Adjektiv
KLINICK1;Klinick;Substantiv, Femininum
KNATSCH1;Knätsch;Substantiv, Maskulinum
KOMMEN1;kommen;Verb
KOMPLETT1;komplett;Adjektiv
KOMPLIZEIERT1;komplizéiert;Adjektiv
KONTAKT1;Kontakt;Substantiv, Maskulinum
KONTROLLEIEREN1;kontrolléieren;Verb
